area,perimeter,extent,equivalent_diameter,eccentricity,class_name
38,19.65685425,0.904761905,6.955796338,0.511237358,0
84,32.14213562,0.763636364,10.34176589,0.527118694,0
56,26.48528137,0.8,8.444016491,0.768663845,0
98,34.14213562,0.816666667,11.17038385,0.648175553,0
29,18.48528137,0.69047619,6.07650778,0.821187109,0
61,27.07106781,0.847222222,8.812923024,0.622913029,0
50,23.89949494,0.793650794,7.978845608,0.695930846,0
50,25.55634919,0.617283951,7.978845608,0.803541348,0
52,24.72792206,0.742857143,8.13685789,0.770712091,0
82,32.14213562,0.759259259,10.21790794,0.744221542,0
57,26.72792206,0.7125,8.519075892,0.785928032,0
36,20.72792206,0.642857143,6.770275003,0.734589133,0
67,28.72792206,0.744444444,9.236181543,0.577344244,0
40,20.48528137,0.816326531,7.136496465,0.498093407,0
89,33.79898987,0.674242424,10.64510777,0.514555885,0
52,24.72792206,0.722222222,8.13685789,0.677261465,0
55,25.3137085,0.763888889,8.368283872,0.660490864,0
87,32.14213562,0.790909091,10.52482021,0.486767889,0
56,26.14213562,0.691358025,8.444016491,0.524401369,0
1,0,1,1.128379167,0,0
67,28.14213562,0.744444444,9.236181543,0.545942326,0
47,22.48528137,0.839285714,7.735777828,0.556141591,0
76,30.97056275,0.690909091,9.836981519,0.76534053,0
57,25.89949494,0.791666667,8.519075892,0.578965646,0
61,30.97056275,0.554545455,8.812923024,0.460271694,0
61,29.14213562,0.61,8.812923024,0.764232402,0
83,32.14213562,0.768518519,10.28002345,0.711268509,0
76,31.89949494,0.791666667,9.836981519,0.822655026,0
39,21.3137085,0.696428571,7.04672564,0.604522712,0
55,26.72792206,0.6875,8.368283872,0.748505129,0
49,25.3137085,0.680555556,7.89865417,0.743604977,0
34,19.65685425,0.80952381,6.579524642,0.774705444,0
162,59.35533906,0.609022556,14.36192209,0.811300017,0
60,26.72792206,0.75,8.740387445,0.672312057,0
60,26.72792206,0.75,8.740387445,0.567431936,0
70,31.3137085,0.7,9.440697439,0.534737852,0
93,33.55634919,0.775,10.88169461,0.53144929,0
52,25.3137085,0.722222222,8.13685789,0.620025447,0
59,29.55634919,0.595959596,8.667244841,0.902878525,0
56,26.48528137,0.8,8.444016491,0.732186808,0
57,25.89949494,0.814285714,8.519075892,0.680671515,0
83,32.38477631,0.691666667,10.28002345,0.605917887,0
58,28.14213562,0.644444444,8.593479714,0.828757653,0
42,21.89949494,0.75,7.312732791,0.62620291,0
43,22.72792206,0.671875,7.39927702,0.455807823,0
42,22.48528137,0.75,7.312732791,0.746534099,0
48,23.3137085,0.761904762,7.81764019,0.674972486,0
64,29.3137085,0.64,9.027033337,0.348533566,0
90,34.97056275,0.681818182,10.7047447,0.822067789,0
65,27.3137085,0.802469136,9.097283683,0.643733011,0
